ENSG00000127507	EMR2	TCGA-LUAD	0.00174165317648695	6462.2601626016	1	0.130327235742505
ENSG00000255150	EID3	TCGA-LUAD	0.000920150516713632	6465.0839895013	1	0.104028847854371
ENSG00000227268	KLLN	TCGA-LUAD	0.000935625788594568	6465.4189189189	1	0.105038716154526
ENSG00000138356	AOX1	TCGA-LUAD	0.000903343365525233	6467.0135501355	1	0.104028847854371
ENSG00000175793	SFN	TCGA-LUAD	0.00115254717929974	6467.510989011	1	0.114925418735889
ENSG00000177692	DNAJC28	TCGA-LUAD	0.00102628762132858	6467.731092437	1	0.111324469410871
ENSG00000130733	YIPF2	TCGA-LUAD	0.00107119936537364	6469.5182072829	1	0.112398919030773
ENSG00000177374	HIC1	TCGA-LUAD	0.000747413466028874	6469.5751978892	1	0.0922998137202119
ENSG00000081189	MEF2C	TCGA-LUAD	0.000619141023938605	6472.7826086957	1	0.0891955275786236
ENSG00000023697	DERA	TCGA-LUAD	0.00104508587953364	6473.7884615385	1	0.111828300802448
ENSG00000236637	IFNA4	TCGA-LUAD	0.000958433056980638	6475.28	1	0.106115064115636
ENSG00000134779	TPGS2	TCGA-LUAD	0.00113185322678976	6478.3315508021	1	0.113759777995982
ENSG00000130783	CCDC62	TCGA-LUAD	0.000744355921486916	6482.6972972973	1	0.0922998137202119
ENSG00000136867	SLC31A2	TCGA-LUAD	0.000679770068794774	6484.9376623377	1	0.090305624138675
ENSG00000278685	IQCA1L	TCGA-LUAD	0.000912989556351821	6486.2907608696	1	0.104028847854371
ENSG00000167468	GPX4	TCGA-LUAD	0.000688274744746323	6489.1662269129	1	0.090305624138675
ENSG00000186834	HEXIM1	TCGA-LUAD	0.000608694080944648	6490.4346666667	1	0.0888361343225944
ENSG00000186020	ZNF529	TCGA-LUAD	0.000579910795005667	6490.4832904884	1	0.0870082981590746
ENSG00000124251	TP53TG5	TCGA-LUAD	0.000907059426351937	6491.0831024931	1	0.104028847854371
ENSG00000147041	SYTL5	TCGA-LUAD	0.000957608969551726	6493.5244565217	1	0.106115064115636
ENSG00000128242	GAL3ST1	TCGA-LUAD	0.000701006881615168	6495.8635097493	1	0.090305624138675
ENSG00000278522	POTEB3	TCGA-LUAD	0.000695099837222953	6496.2624309392	1	0.090305624138675
ENSG00000006007	GDE1	TCGA-LUAD	0.000360279646287504	6498.5303867403	1	0.0680462287235245
ENSG00000071575	TRIB2	TCGA-LUAD	0.000459304680993573	6499.8276762402	1	0.0768091390486544
ENSG00000224712	NPIPA3	TCGA-LUAD	0.000493176038527208	6501.3100558659	1	0.079174481225158
ENSG00000143761	ARF1	TCGA-LUAD	0.000694335508694953	6504.6937669377	1	0.090305624138675
ENSG00000164400	CSF2	TCGA-LUAD	0.000868021347281576	6506.2034883721	1	0.102464814038665
ENSG00000111224	PARP11	TCGA-LUAD	0.000298086150724831	6512.746031746	1	0.0630518737087236
ENSG00000132341	RAN	TCGA-LUAD	0.000487952165522006	6516.1968085106	1	0.079127111770609
ENSG00000131620	ANO1	TCGA-LUAD	0.000407910787447499	6517.8351648352	1	0.0727622197964683
ENSG00000125356	NDUFA1	TCGA-LUAD	0.00050186614254002	6523.2547945205	1	0.0797331167231259
ENSG00000198681	MAGEA1	TCGA-LUAD	0.000368210323676035	6523.5396825397	1	0.068161588945712
ENSG00000161249	DMKN	TCGA-LUAD	0.000348372724661201	6524.9214659686	1	0.0673519692185143
ENSG00000133321	RARRES3	TCGA-LUAD	0.000506588881634412	6528.3224043716	1	0.0797331167231259
ENSG00000141576	RNF157	TCGA-LUAD	0.000174303499622432	6533.425	1	0.0445974686215802
ENSG00000197461	PDGFA	TCGA-LUAD	0.000110988231074607	6537.197260274	1	0.032396455666759
ENSG00000180871	CXCR2	TCGA-LUAD	0.000192007339596876	6543.782967033	1	0.0467043307558825
ENSG00000143412	ANXA9	TCGA-LUAD	9.64369935012521e-05	6549.5418848168	1	0.0309050155732524
ENSG00000157483	MYO1E	TCGA-LUAD	9.07903431201942e-05	6561.5493333333	1	0.0303655868427416
ENSG00000205476	CCDC85C	TCGA-LUAD	0.000175011867644173	6567.5345744681	1	0.0445974686215802
ENSG00000135002	RFK	TCGA-LUAD	8.25635552973672e-05	6567.8333333333	1	0.0294550070387541
ENSG00000184611	KCNH7	TCGA-LUAD	6.48283221846465e-05	6574.10626703	1	0.0249021667661485
ENSG00000130511	SSBP4	TCGA-LUAD	0.000136423095588394	6579.2234042553	1	0.0377609720099325
ENSG00000172016	REG3A	TCGA-LUAD	8.76130599337631e-05	6585.1871657754	1	0.0303655868427416
ENSG00000102189	EEA1	TCGA-LUAD	5.70573904805107e-05	6595.3047091413	0.913831165935859	0.0234871627377979
ENSG00000133028	SCO1	TCGA-LUAD	5.43037125332192e-05	6598.9073569482	0.869782563644571	0.0229418895002184
ENSG00000140400	MAN2C1	TCGA-LUAD	2.02589889567294e-05	6604.3846153846	0.324711074998459	0.0120458447670864
ENSG00000095794	CREM	TCGA-LUAD	4.56949005000108e-05	6611.8840206186	0.732032306010174	0.0209595980750621
ENSG00000136488	CSH1	TCGA-LUAD	1.18033139725058e-05	6679.2436548223	0.189218926293241	0.00789543343810868
