Type	GeneID	Gene name	TCGA cohort	p-value	p-value (corrected)
GLOBAL	ENSG00000118046	STK11	TCGA-LUAD	1.2657891810808653E-19	6.918955558489739E-14
GLOBAL	ENSG00000182872	RBM10	TCGA-COAD	1.889626726366268E-10	1.0328926441525185E-4
GLOBAL	ENSG00000182872	RBM10	TCGA-LUAD	6.229527564098199E-18	3.405134520866845E-12
GLOBAL	ENSG00000131051	RBM39	TCGA-UCEC	2.0135910976430496E-11	1.1006530570648627E-5
GLOBAL	ENSG00000138698	RAP1GDS1	TCGA-KIRC	5.630921555145916E-28	3.07792929310142E-22
GLOBAL	ENSG00000145715	RASA1	TCGA-HNSC	3.5849629630008098E-9	0.0019595837751317986
GLOBAL	ENSG00000040731	CDH10	TCGA-LUAD	3.2904528868051026E-17	1.7986010333623106E-11
GLOBAL	ENSG00000067955	CBFB	TCGA-BRCA	9.19470301407427E-22	5.025935003929165E-16
GLOBAL	ENSG00000128731	HERC2	TCGA-THCA	3.1997619801271037E-18	1.7490282954812364E-12
GLOBAL	ENSG00000026103	FAS	TCGA-CESC	1.4162154066017362E-8	0.007741203358333882
GLOBAL	ENSG00000198053	SIRPA	TCGA-CESC	1.9020246421168685E-9	0.0010396694936767857
GLOBAL	ENSG00000102038	SMARCA1	TCGA-PRAD	2.660468041047343E-8	0.014542437568529703
GLOBAL	ENSG00000037280	FLT4	TCGA-LUAD	6.894584436178402E-16	3.768662587828349E-10
GLOBAL	ENSG00000037280	FLT4	TCGA-BLCA	3.767917946508265E-9	0.002059589164576776
GLOBAL	ENSG00000174197	MGA	TCGA-LUAD	1.3875637719102715E-18	7.584590084914173E-13
GLOBAL	ENSG00000183454	GRIN2A	TCGA-BRCA	3.721127948744031E-19	2.0340131903188721E-13
GLOBAL	ENSG00000131747	TOP2A	TCGA-STAD	8.987126606382944E-10	4.912471248568194E-4
GLOBAL	ENSG00000078328	RBFOX1	TCGA-PRAD	2.892327378497153E-8	0.015809808530150855
GLOBAL	ENSG00000049540	ELN	TCGA-BRCA	1.441287240237623E-16	7.878249009607676E-11
GLOBAL	ENSG00000197535	MYO5A	TCGA-BRCA	8.468020675226384E-21	4.628721717326844E-15
GLOBAL	ENSG00000088256	GNA11	TCGA-UVM	3.4616667077666296E-11	1.8921885624657327E-5
GLOBAL	ENSG00000110092	CCND1	TCGA-UCEC	6.873310301319858E-12	3.75703389042505E-6
GLOBAL	ENSG00000141027	NCOR1	TCGA-BRCA	1.3421032169473547E-18	7.336097236220274E-13
GLOBAL	ENSG00000180611	MB21D2	TCGA-LUAD	5.924802610818041E-19	3.238568204704471E-13
GLOBAL	ENSG00000140538	NTRK3	TCGA-STAD	1.7447065586742755E-8	0.00953677541450063
GLOBAL	ENSG00000079102	RUNX1T1	TCGA-LGG	2.7434186446404705E-15	1.499585552184217E-9
GLOBAL	ENSG00000099994	SUSD2	TCGA-LUSC	2.0751227498095584E-9	0.0011342869965189023
GLOBAL	ENSG00000138592	USP8	TCGA-LUSC	9.665917908294363E-10	5.283506719688598E-4
GLOBAL	ENSG00000180917	CMTR2	TCGA-LUAD	1.2774048194250266E-15	6.982448031555526E-10
GLOBAL	ENSG00000168769	TET2	TCGA-SARC	1.5545696287002666E-8	0.0084974641388311
GLOBAL	ENSG00000115414	FN1	TCGA-LUSC	8.16498445173224E-9	0.004463078481130263
GLOBAL	ENSG00000091831	ESR1	TCGA-BRCA	1.3534122543934422E-18	7.397913791985083E-13
GLOBAL	ENSG00000091831	ESR1	TCGA-LUSC	1.873716544669755E-9	0.0010241959479150241
GLOBAL	ENSG00000091831	ESR1	TCGA-SARC	1.8126904731322377E-8	0.009908383648997586
GLOBAL	ENSG00000198625	MDM4	TCGA-BRCA	1.6363110098566202E-21	8.94427233719747E-16
GLOBAL	ENSG00000162613	FUBP1	TCGA-LGG	4.1730892414992644E-10	2.2810606564743958E-4
GLOBAL	ENSG00000131023	LATS1	TCGA-OV	8.752055162149696E-10	4.7839783762929696E-4
GLOBAL	ENSG00000131023	LATS1	TCGA-COAD	2.1668895478494816E-11	1.184447829529101E-5
GLOBAL	ENSG00000198400	NTRK1	TCGA-BRCA	1.6131984987002444E-17	8.81793657771538E-12
GLOBAL	ENSG00000244405	ETV5	TCGA-BRCA	2.0865013231594424E-19	1.140506661254829E-13
GLOBAL	ENSG00000073282	TP63	TCGA-UCEC	4.971210470480914E-8	0.027173232976905135
GLOBAL	ENSG00000099949	LZTR1	TCGA-PRAD	2.4503552126634217E-9	0.001339393563504378
GLOBAL	ENSG00000141367	CLTC	TCGA-BRCA	8.801366071148148E-21	4.8109323108824315E-15
GLOBAL	ENSG00000134371	CDC73	TCGA-LUAD	1.23816517707307E-17	6.7679594377026494E-12
GLOBAL	ENSG00000161547	SRSF2	TCGA-CESC	1.6855955904357778E-9	9.213667768792814E-4
GLOBAL	ENSG00000104408	EIF3E	TCGA-COAD	4.293517920242307E-10	2.3468884174194878E-4
GLOBAL	ENSG00000082898	XPO1	TCGA-PRAD	1.3797188200188784E-8	0.007541708636481592
GLOBAL	ENSG00000131941	RHPN2	TCGA-BRCA	4.1036465939763457E-19	2.2431024720265985E-13
GLOBAL	ENSG00000131941	RHPN2	TCGA-THCA	5.1529194272599416E-15	2.816647593973411E-9
GLOBAL	ENSG00000173039	RELA	TCGA-STAD	1.2899095260404528E-8	0.00705080025848024
GLOBAL	ENSG00000196220	SRGAP3	TCGA-SKCM	3.198536120178994E-8	0.017483582257232802
GLOBAL	ENSG00000005889	ZFX	TCGA-SKCM	5.477983118254945E-8	0.02994331308235572
GLOBAL	ENSG00000101115	SALL4	TCGA-BRCA	2.4368004914048086E-14	1.3319843902077652E-8
GLOBAL	ENSG00000062822	POLD1	TCGA-BRCA	1.545636134808467E-15	8.448632589199257E-10
GLOBAL	ENSG00000136014	USP44	TCGA-UCEC	1.374390599435499E-10	7.51258394338637E-5
GLOBAL	ENSG00000120063	GNA13	TCGA-BLCA	1.4036661084349077E-8	0.007672607388638218
GLOBAL	ENSG00000107779	BMPR1A	TCGA-COAD	2.848412669534788E-12	1.5569765461197496E-6
GLOBAL	ENSG00000005073	HOXA11	TCGA-UCEC	9.109189137922811E-9	0.004979192093058264
GLOBAL	ENSG00000182054	IDH2	TCGA-LGG	2.322645049397802E-13	1.2695856557414313E-7
GLOBAL	ENSG00000029363	BCLAF1	TCGA-STAD	7.617531769565061E-9	0.004163834275625497
GLOBAL	ENSG00000187514	PTMA	TCGA-TGCT	2.6544259573003074E-13	1.4509410813718356E-7
GLOBAL	ENSG00000221988	PPT2	TCGA-BLCA	3.010936380831071E-8	0.016458139569988334
